building_id,damage_grade
23170,3
937163,1
38715,3
218773,3
690421,3
930606,3
847050,1
951976,1
769057,1
329020,3
100182,1
179742,1
388318,3
328910,3
404747,1
1017910,1
199900,3
97567,3
626510,1
276837,1
454039,1
188043,3
438139,1
515376,1
548254,3
143188,1
119370,1
732213,1
923179,1
21282,1
573829,1
592693,1
445185,1
140244,1
219681,1
262591,1
772722,3
390147,3
397862,1
835892,1
577604,3
83834,3
769205,1
89443,1
487022,1
416708,1
777556,3
571637,1
427461,1
750669,1
441652,1
779684,1
604039,1
161765,1
412503,1
796851,1
813300,3
512336,1
220392,1
922165,3
865509,3
286802,1
451889,3
188846,1
658938,1
371171,1
828164,1
741905,3
694476,1
681157,3
194640,1
613890,1
1024290,1
223225,1
963563,3
703671,3
607440,3
876089,3
364385,1
53248,3
623548,1
1020361,3
808731,1
823170,1
714742,1
814258,3
785791,3
860749,1
281220,1
886516,1
571162,1
665057,1
411992,3
930403,3
414697,1
926609,1
495811,1
994892,1
861158,1
791335,1
735509,1
792645,1
522189,3
454703,3
1007394,1
658136,1
448478,1
988299,1
793314,1
241333,1
862067,1
86225,1
376002,3
317911,1
454798,1
1009752,3
549060,3
144674,1
293392,3
112036,1
47244,1
241432,3
519947,1
50345,1
170350,3
485825,3
1046895,1
27546,3
995117,3
537340,3
406210,1
462771,1
460221,1
555552,3
851322,1
32209,1
1026960,1
674616,1
470522,1
324148,1
952813,1
510842,1
730522,3
150262,1
221717,1
671602,3
417741,1
609566,3
930346,3
245783,1
656228,1
37841,1
352454,3
39671,1
656522,1
634788,1
404247,3
530189,3
509114,1
709957,3
188351,1
255736,1
531183,1
568005,1
939029,1
1032894,1
295978,1
24047,1
808791,1
128580,3
32948,3
472178,1
519424,1
994279,1
99083,1
419765,1
317443,1
170075,1
718198,1
255005,3
778503,3
284064,1
998107,1
770548,3
325560,1
914770,1
17459,1
46236,3
383897,1
544197,1
14225,3
49932,1
202438,1
423491,1
1574,1
967223,1
306321,3
343578,3
1024432,1
872113,3
727891,1
355529,1
797309,1
976858,3
72773,3
267808,1
568319,1
190074,1
519356,1
341853,1
403678,1
106546,1
367617,3
782824,1
316769,1
502364,1
782687,3
350216,1
1017081,1
765243,3
961674,3
613494,1
723173,1
562957,1
118722,1
421206,1
675942,1
802229,1
434325,1
404067,3
404092,3
194481,1
804333,1
326942,1
854495,1
698715,1
743140,1
627426,1
922627,1
665269,1
357247,1
628490,3
134961,1
16896,1
758197,3
925585,1
793212,1
436936,1
85530,1
55170,1
943696,1
157884,1
167248,1
621391,3
464311,1
241630,1
680918,3
192592,1
107628,1
740456,1
627847,3
61374,1
661805,1
529490,3
342285,3
467707,1
964750,1
1029384,1
636436,3
247826,1
727469,1
79664,3
876646,1
1012250,1
866932,3
703019,3
382696,1
393248,1
465797,3
38896,3
498768,3
144404,1
866242,1
697507,1
720179,1
780432,1
785567,1
348535,1
137291,3
455414,3
524895,1
744955,1
389300,1
388485,1
557126,1
148296,1
990980,1
483117,1
795031,1
366264,1
685441,3
306163,1
81850,1
565751,1
1044412,1
494435,3
676067,1
687927,1
216328,3
58717,1
606481,1
177531,1
321304,1
832831,3
700171,1
112737,3
1029952,1
202601,1
406807,1
686179,1
730746,1
634608,1
703790,1
806974,3
984541,1
542621,3
75626,3
743376,1
256112,1
865805,3
597192,3
35247,1
551704,3
453772,1
580172,3
700410,1
191175,1
95463,3
357221,3
674556,1
312413,1
698817,1
690345,1
711944,1
343003,3
901074,3
657627,1
506693,1
942599,3
314789,3
425366,1
698374,1
624103,1
344038,3
191539,1
523145,3
1048317,3
527996,1
434212,1
426182,1
629365,1
622817,1
157043,3
849697,1
216686,3
925626,1
745518,3
740570,1
698482,1
158269,1
538027,1
1051994,1
346120,1
230133,1
680380,1
590648,1
766047,3
929415,1
999867,1
675123,1
8434,1
984909,3
966844,1
481207,1
603081,1
658472,1
12811,1
121846,3
440878,1
328438,1
947938,3
713262,3
406932,3
628174,3
514885,1
1030658,3
181704,1
428070,3
720372,1
882080,1
604857,3
48855,1
1023594,1
632257,1
363347,3
908899,3
400365,1
802321,3
402179,1
912776,1
767292,1
1007138,3
847737,1
804191,1
577900,1
181852,1
915489,1
143684,1
798976,1
910968,1
54135,3
174196,1
455723,1
365909,1
557819,3
484101,1
218398,1
328346,1
325264,1
604592,1
962162,1
172857,3
890330,3
838383,1
919064,1
925449,1
78203,1
399395,3
473627,1
448042,1
963173,1
284659,3
893068,3
567085,3
756498,3
59812,1
509807,3
264825,3
1013402,3
986882,1
387629,3
530450,1
143950,1
1028101,1
477160,1
504275,1
737314,1
781623,1
954817,1
915574,1
344764,3
442124,3
79820,1
595162,1
428490,3
342802,1
253927,1
595727,1
1028538,1
946552,1
121,1
173135,1
445996,3
812902,3
736061,1
266435,1
991147,3
822644,3
24377,3
270781,1
661093,3
414184,1
810633,1
1030051,1
837702,1
612820,1
95405,1
1008423,3
116624,3
763137,1
189413,1
571796,1
268854,1
440468,1
28686,1
415039,1
607539,3
484966,3
244005,3
248082,1
1035949,1
965084,3
558600,3
81576,1
299777,1
471300,1
1017200,1
944671,1
832130,3
439213,1
649733,1
1030088,3
223427,1
764029,1
699864,1
609127,3
299804,1
74686,3
6927,3
867177,1
1031886,3
109955,1
473599,3
297622,1
687561,1
172150,1
518047,3
180369,1
427927,3
119326,1
242302,3
947004,1
457795,3
197013,1
747298,3
907268,1
983916,1
814647,1
804373,1
993,1
26323,3
776940,1
39965,3
173313,1
150851,3
468990,3
712072,1
227468,3
720771,3
1016160,1
831133,1
418002,1
867764,1
1018653,3
816363,3
103000,1
241409,3
738799,1
498801,1
962598,1
117331,3
716778,1
421520,3
688797,1
542587,1
785306,1
305788,1
576719,1
680981,1
1020182,1
1023786,3
734306,3
291177,1
718248,1
91723,3
525344,1
362167,3
141569,1
892166,3
153211,1
561150,1
785310,1
664311,1
211419,1
55901,3
746796,3
755986,3
809127,3
419950,3
288523,1
865856,3
281602,1
55284,1
933578,1
765042,1
229203,1
836235,1
103023,3
234385,1
65315,1
812844,3
150279,1
154101,3
16041,1
495953,1
782724,1
127019,1
974706,1
399378,1
289553,1
603036,1
618118,1
185220,1
188396,1
540649,1
743170,1
371175,1
822914,1
412440,3
25585,3
583969,1
649051,1
827279,1
502456,3
621741,3
288665,3
719719,1
956872,1
50503,1
697591,1
157982,1
38721,3
900971,3
530768,1
935746,1
863256,3
864551,1
832754,1
35471,1
937664,1
880019,1
149007,3
714817,1
341251,1
188508,3
594637,1
458632,3
274071,3
741923,1
112801,1
709399,1
228615,1
222488,1
547646,1
707419,1
938655,3
940391,3
87654,3
569683,1
879567,1
85728,1
517628,1
226387,1
49289,1
722911,1
825021,1
1026894,1
91983,1
299273,1
473017,1
314866,1
416788,1
411212,1
502425,1
169529,3
215728,3
532794,3
880523,1
716204,1
849104,3
915296,1
931556,3
112879,3
1006904,3
930886,3
832916,1
96441,3
132790,3
879017,1
367457,3
219270,1
1033433,1
452045,1
791693,3
137129,1
310465,1
528788,1
160825,1
37548,1
729217,1
271667,1
813338,1
490681,3
134248,1
327729,1
404787,1
428323,1
802029,1
643183,1
398742,3
242706,3
201659,3
654181,1
110156,1
561754,1
940955,1
903651,1
577432,3
326246,1
178492,3
319807,3
752988,3
967111,1
41182,3
699625,1
63047,1
462500,3
226104,1
502062,1
759333,3
710826,1
554870,3
711500,1
731827,1
656850,1
925491,1
650032,1
653245,3
486462,3
847161,3
238609,3
592738,1
613807,3
954143,1
1018162,3
990698,3
279151,1
488114,3
917462,3
317067,3
159752,1
652104,1
203060,1
1023337,1
456724,3
240887,3
749952,3
266253,3
837584,3
735184,1
719483,3
543120,1
48361,1
485006,1
913963,3
1019240,1
772886,1
837402,1
177923,1
249076,1
89125,3
474946,1
123751,1
796485,1
893176,1
419079,1
782825,1
470161,1
593962,1
794508,1
27400,1
801032,3
813302,1
900003,3
442002,1
683200,1
199593,3
51417,1
813744,3
131137,1
787213,1
32625,3
993114,1
328220,3
645003,3
163775,3
118124,1
324692,1
965119,3
1018794,1
854389,1
423911,1
86303,1
901081,3
868506,1
941471,3
960700,3
30258,1
768086,1
247207,1
880763,3
476602,1
719931,1
314639,3
905470,1
689695,3
367877,1
179879,3
756078,1
343681,1
302850,3
291888,3
1041493,1
687653,1
377401,1
423398,3
1021085,1
300819,3
453185,3
11580,1
869086,3
303588,1
743709,3
950522,1
597893,1
436141,1
308664,1
550978,3
485989,3
859302,1
907563,1
802833,1
641037,1
835123,3
886604,3
429549,3
43358,1
616725,1
268639,3
985051,3
575585,1
788796,1
697944,1
578833,3
518250,1
746200,1
269806,3
404656,1
911255,1
113540,1
399969,1
576324,3
138121,1
1016512,1
350333,1
654142,1
13255,1
831227,1
1027584,3
794803,3
419264,3
1007596,1
527574,3
133,1
965499,1
928676,3
11818,1
663434,1
411091,3
956161,3
585109,1
669521,1
517229,3
929782,1
834794,3
880781,1
199699,1
736813,1
1005089,3
372641,3
985610,3
935283,1
502561,1
140588,3
610845,3
718852,1
486745,1
950647,3
100701,1
819739,3
383991,3
492303,3
981247,1
162113,3
905990,3
659636,1
689202,3
85551,1
481839,1
824904,3
350330,3
197411,3
889625,1
562924,1
251511,1
588501,1
164517,3
1018915,3
98875,1
1047847,1
453988,1
292300,1
843628,1
598695,1
544965,1
997956,3
28182,1
231525,1
481699,1
1029673,1
861395,3
110846,1
968240,1
372678,3
74681,3
916419,1
583318,3
236760,1
543844,1
1013414,1
111678,3
816663,1
949875,1
767938,1
103339,1
99124,3
143186,1
237772,1
346637,1
86892,1
338298,1
297886,3
456710,1
674887,1
850,1
241319,1
610649,3
40474,3
866896,3
617343,3
553386,1
182578,1
524069,1
788334,3
40377,3
818525,1
556337,1
331744,1
819188,1
343430,3
974993,1
430234,1
910768,1
594790,1
374469,1
172362,3
629529,3
364228,3
904024,1
179716,3
611228,1
590664,3
1006467,1
527645,1
762356,1
458905,1
414723,1
255206,1
375199,1
516875,3
614605,1
632896,3
722795,1
602911,3
408991,1
420249,3
688908,3
751864,1
309146,1
151541,1
92606,1
583574,1
334863,1
326414,1
149735,1
122825,3
268656,3
38651,1
683175,1
1052440,1
688938,1
492951,1
919961,1
444777,1
119161,1
170588,3
534996,1
816770,3
112700,1
926074,3
219590,1
923224,3
975274,1
69870,1
86196,3
795226,1
827370,1
168108,3
705180,1
320368,3
1034278,1
261529,1
626391,3
645077,3
433129,3
77373,3
563237,1
214236,3
252699,1
782154,3
908482,3
556592,1
796436,1
128285,3
937361,3
91030,1
137940,1
377244,1
483472,1
912464,1
571079,1
139708,3
8300,1
902808,1
348076,3
270652,1
739014,1
965328,1
481367,1
119802,1
509299,1
696176,1
47058,1
188617,1
452983,1
230535,1
282024,1
130194,3
484426,1
546408,1
413582,1
216517,3
284721,1
202218,1
576632,3
657210,1
97245,3
236070,3
971104,1
112871,3
840994,3
698425,1
276081,1
151434,3
645826,1
18621,3
443464,3
643765,3
376294,3
613674,1
874646,3
223221,3
279213,3
266124,1
254468,1
1052423,1
762078,1
745729,1
554420,1
212367,1
747586,1
950850,1
483240,3
746951,1
189024,1
590161,1
671689,1
491306,3
208126,1
317338,3
742622,1
167421,3
254058,3
913834,3
870002,1
389442,1
1018999,3
428270,3
674288,3
359534,1
640534,1
10900,1
157747,1
729890,3
991167,1
539700,1
943464,3
526349,1
782345,3
27205,1
182585,3
235168,1
258527,1
811351,1
464107,1
279776,1
747928,1
107317,1
706583,1
1036069,3
1038957,1
634737,1
581877,1
337942,1
140006,1
23718,1
811255,3
719666,1
583713,1
238030,3
1699,3
836050,1
551982,3
134757,3
687404,1
869102,1
124040,3
400487,1
1803,3
252078,1
328564,3
516116,3
38926,1
930377,3
61141,1
589720,1
932903,1
731804,1
679884,3
669800,1
763625,1
341695,1
393599,3
491742,3
379734,3
163450,3
242238,1
562227,1
168783,3
951107,1
617195,1
370997,1
227939,3
251646,1
715453,1
378380,3
708316,3
262760,1
884349,1
268705,1
2694,1
355027,3
342049,3
570295,1
800733,1
1035534,1
842070,1
837282,3
639847,3
308675,3
784071,3
376042,1
243860,3
84941,3
265816,1
191583,3
85430,3
908457,1
825073,1
258392,1
936199,1
754120,1
441022,1
487861,1
450637,3
359389,1
335913,1
681283,1
597077,3
969388,1
228138,1
104387,1
78508,1
565833,3
493943,1
654375,1
204349,1
706251,1
1023146,1
239659,1
836831,1
813260,1
744193,3
245984,1
21357,1
605786,3
1025462,1
641068,1
705668,1
168978,1
787911,3
1051030,1
136230,1
951701,3
300563,1
362738,3
537775,1
1015217,3
969900,3
456841,3
606077,1
467197,3
134149,3
747711,1
121450,3
420935,1
2751,1
104913,1
29537,1
77171,3
390032,1
936734,3
898916,1
982587,3
128385,1
212042,1
242181,1
658027,1
510742,1
921847,1
1031577,3
149515,1
1008865,1
843448,1
218210,1
269155,1
139262,3
251413,3
173845,1
220283,3
975528,3
651765,3
336171,1
672924,1
78698,3
881892,1
9212,1
310441,3
981619,1
378297,1
380323,3
857342,1
259929,1
874320,3
889016,3
169704,3
332068,1
571926,1
525033,1
829524,3
739588,1
6622,3
303943,3
722343,1
882453,3
427079,3
261814,3
894578,3
621859,1
171336,1
198924,3
275519,1
30275,1
257033,1
210589,1
471446,1
513610,1
584568,1
18863,3
121534,1
369962,3
832234,3
121160,1
885107,3
207117,1
749125,1
616456,3
226181,1
636969,1
1045787,1
900424,3
717591,3
694628,1
213042,3
56182,1
496996,1
649375,3
637820,1
445142,3
917369,3
154011,1
446760,1
714489,1
605001,1
292980,1
939180,1
901639,1
816806,1
546929,3
321567,1
844537,1
123459,1
308791,1
97336,3
16443,1
716786,3
981016,3
280424,1
512393,3
588481,1
818351,3
364879,1
977534,3
350663,1
198376,1
833025,3
872199,1
839819,3
763931,3
12006,1
430655,3
553181,1
298088,1
608779,1
746749,3
819300,1
826718,1
289034,1
423329,1
631343,1
603523,1
989551,1
1551,1
523831,1
1012284,3
937370,1
71882,1
893618,3
690530,1
972961,1
299410,1
917729,1
57340,1
750363,1
423733,3
188136,1
801784,3
691998,1
698011,1
735347,3
849386,1
239801,1
179494,1
873018,1
546554,1
473741,1
375614,1
731997,1
999083,1
510125,1
180500,1
643707,1
575755,1
120389,1
815204,3
123754,3
227119,1
976070,1
520199,3
251354,3
685916,1
901658,3
758415,3
409347,1
968784,1
394390,1
189952,3
445437,1
376605,1
1050157,1
274387,1
266015,1
968396,3
635374,1
1003493,1
676225,1
840307,1
721645,3
456769,3
318020,1
862644,1
680804,3
205883,1
389867,1
856029,3
94071,3
29862,1
903394,1
1012147,1
670685,1
457930,1
468386,3
676077,3
392763,1
785600,1
952165,3
404452,3
158652,1
554456,1
987084,1
535302,1
1042406,1
131395,3
377849,1
719030,3
148438,1
913578,1
11211,3
336154,1
905433,3
482811,1
882522,1
650354,1
867365,1
244898,1
844924,3
814330,1
428119,1
214219,3
595515,1
183864,3
707180,1
250176,1
1050695,1
622275,3
686158,1
237382,1
87706,1
794186,3
644864,3
638419,1
795457,1
261526,1
843734,1
734688,1
651436,3
553896,1
324596,1
816377,1
258383,1
419060,3
779880,1
685740,3
460188,1
860838,1
320960,1
869247,3
695737,3
114267,1
923453,1
647022,1
697942,3
58467,1
401613,1
903312,3
450254,3
245018,3
270729,1
728841,1
680614,3
762384,1
607170,1
651200,1
189258,1
905421,1
89749,1
244317,3
526977,1
344871,1
895372,3
343624,3
563141,1
112811,3
814833,3
818427,3
142870,1
148991,3
874449,1
976999,1
34779,1
403646,1
684927,1
854176,1
774625,1
8030,3
343924,1
955606,1
417322,1
928701,1
384666,1
221976,1
959305,1
665240,3
1018901,3
267729,1
70854,1
212405,1
481782,1
446704,1
238123,3
63990,3
982308,1
805447,3
811282,1
520435,1
691716,1
31255,1
19928,1
415386,3
862273,1
576029,1
664206,3
679152,3
518425,1
360399,1
215741,1
802526,1
16721,3
326948,3
355017,3
55465,1
607185,1
950606,1
784822,1
546585,1
432943,1
429507,1
634959,1
950926,1
443329,1
599696,1
447173,1
36389,1
428339,3
785309,1
211841,3
798972,1
822743,1
247500,1
488686,1
435759,1
933665,1
103966,1
560492,1
210119,3
925348,1
998429,1
797652,1
988520,3
629600,1
960936,1
630611,3
195639,3
193366,1
29370,1
344862,3
470115,1
253379,3
890413,3
827401,1
859384,1
750355,1
145423,1
192454,1
318187,3
9219,1
270911,3
907011,1
1016866,1
759228,1
67104,1
107995,1
512766,1
484431,1
936643,1
667840,1
670734,1
326676,3
476511,3
710287,1
238668,3
789441,1
524782,1
865008,1
990239,1
973923,1
87597,1
285660,1
210731,1
999296,1
549993,1
652101,3
1043998,3
564437,1
302404,1
604075,1
1050575,1
724635,3
143575,1
964784,1
444456,3
316256,3
650954,3
448353,1
456429,3
897311,1
112901,3
293471,1
132589,3
998278,1
125294,1
909411,3
538112,1
96450,1
109109,3
964058,1
374752,1
427353,1
421760,1
72206,3
646063,3
777261,1
365924,1
857620,1
491283,3
806686,3
600521,1
584222,1
239152,1
398903,3
455507,1
842461,1
982290,1
155548,3
298155,1
722602,1
40957,1
783527,1
337948,1
19371,1
937490,1
37404,1
444618,3
395191,3
764444,1
519556,1
1008091,1
931303,3
170962,1
590459,3
729810,1
109574,3
472315,1
764639,1
905938,1
1050947,3
368315,1
288374,3
190590,1
180037,3
637515,3
251788,3
256101,1
808411,1
84767,1
531573,1
699605,1
279285,1
906019,3
662479,1
722790,1
28814,1
578681,1
812258,1
122679,1
54821,3
653629,3
1045903,3
454559,3
122349,1
887499,1
877409,3
465259,1
912436,3
850112,1
819878,1
59755,3
927812,3
966214,3
988025,1
685296,3
291494,1
768210,1
665272,1
81293,1
86208,1
991180,1
325902,1
656349,3
639675,1
778862,1
583830,1
642944,3
175261,1
630112,1
174071,1
935675,1
149637,1
725703,1
174169,3
407536,1
121455,1
476519,1
789167,3
220830,1
831771,3
701120,1
364183,1
962623,3
406629,1
852936,3
713104,3
916187,3
115341,3
851950,3
258812,1
1043920,1
540292,1
840108,3
60580,1
697069,1
525732,3
423041,3
243883,3
326851,1
918458,1
864636,1
1049757,1
812206,3
388203,1
838204,1
659040,1
670157,1
172789,1
910705,1
964138,1
826847,1
602656,1
953821,3
691171,3
890648,3
757162,1
74658,1
931274,1
441121,3
721792,3
241712,1
80317,1
813445,1
976682,1
658697,1
468819,1
409587,3
640678,1
915712,3
252502,1
524591,1
731368,1
766842,1
127872,1
359394,3
319508,1
452782,3
463175,1
308328,1
859626,1
716128,1
79555,1
164006,1
776379,1
390672,1
330769,1
925188,3
79118,3
330568,1
487769,3
14961,3
179985,3
863191,1
358486,1
731700,1
977034,1
251927,1
1037803,3
549084,1
386782,1
551792,3
630539,1
600854,1
509687,1
947992,1
604332,1
53732,3
143004,1
574521,1
383654,1
440260,1
994044,1
359110,1
58759,1
1001310,1
915259,1
703529,3
1044459,1
1011572,1
953261,3
873507,3
7661,1
872765,3
419931,3
768535,3
615076,1
371654,3
530699,1
934398,1
511781,1
740478,3
625460,1
380798,1
270515,3
13,1
921550,3
597145,1
464223,1
275792,3
826413,1
570240,3
699184,1
472468,1
407430,1
397559,1
1027240,3
701894,1
165161,1
101596,3
278143,1
1008439,1
827536,1
891794,3
419300,1
801427,3
737835,3
725025,1
829740,3
677997,1
476384,1
69327,1
571740,1
274215,1
795307,1
568339,1
745285,1
269597,3
228252,1
316927,3
464960,3
83381,1
349545,3
170742,1
927690,3
681079,1
306818,3
18801,1
549635,1
723881,1
788390,1
862310,1
189957,3
432411,1
65643,1
659085,1
539087,1
469881,3
468029,3
761419,1
38407,1
385333,1
1006458,1
424378,1
999307,1
587995,1
180466,3
275199,1
524833,3
314537,3
730986,1
87511,1
906484,1
310614,1
551096,3
451567,1
791787,1
590889,1
676949,3
451666,3
481115,3
483445,1
315427,1
701000,1
534068,1
367168,1
1044625,3
1031343,1
930979,1
304828,3
926239,3
771818,1
489526,3
227397,1
993052,3
571402,1
276247,1
409114,1
629226,1
922566,3
1007590,1
981366,1
415381,3
985214,1
977245,3
645388,1
768169,3
437086,1
623690,1
467574,1
855228,1
1037944,1
173014,1
431104,1
393627,3
793064,3
372746,1
20622,1
493137,1
902535,1
269712,3
124651,1
493445,1
506901,3
225532,1
271520,1
332175,1
113549,1
469850,1
26352,1
1044971,1
824632,3
31623,3
746475,1
828057,3
606729,1
270741,3
66250,3
712173,1
447193,1
113568,1
950116,1
397116,3
255908,1
426781,1
888728,1
668659,3
485201,1
164419,1
136532,1
78693,3
225593,1
215271,3
687077,1
363516,3
30852,1
299432,1
894364,1
952417,1
422876,3
647244,1
1020330,3
161826,1
837441,3
787102,3
270121,3
617440,1
57151,1
867798,1
646012,1
1023254,3
1040455,1
901381,1
823398,3
123166,1
193997,3
171986,1
42858,3
472695,1
1001080,1
786062,1
1044773,1
5643,1
793567,1
251576,1
1034252,1
1019091,3
603381,1
839576,1
319309,1
50206,3
408287,1
727617,1
593045,1
133108,1
936262,1
989763,3
486764,1
211016,1
772127,3
91918,1
757982,3
169854,1
400977,1
738831,3
264402,3
64088,1
1034598,1
299870,1
942456,1
264506,1
1015681,1
212967,1
368237,1
485742,1
228502,1
200797,3
889063,3
33204,3
912004,1
249625,1
117983,1
237957,1
602810,1
748912,1
149380,1
458700,1
39523,1
946214,1
40714,3
101388,1
462538,1
1043549,3
410832,3
27936,3
192103,1
152047,1
127285,1
527917,1
19525,3
429462,1
219412,1
175289,1
610665,1
437847,1
758080,3
819244,1
416475,3
87741,3
713550,1
304557,1
503750,3
102349,1
248515,1
926658,1
900796,1
521285,1
662978,1
563739,1
709832,1
957286,3
274295,1
1029230,1
596995,1
590155,3
234915,1
319525,3
348678,3
783286,1
713906,1
332215,1
670040,1
721968,1
931227,1
841821,1
584024,1
610337,1
685218,1
839727,1
139907,1
521988,3
739955,1
336891,1
1016123,1
256680,1
829293,1
1250,1
143884,1
309767,1
152909,1
767287,1
542315,1
547938,3
152058,1
919480,1
859213,1
788371,1
905472,1
863413,1
38499,1
262313,3
838000,3
551548,1
296516,1
204083,3
771223,1
585706,3
446904,3
174905,1
455896,3
308928,1
168490,3
455210,1
525993,1
459269,1
453743,1
465484,1
927120,1
127205,3
767138,1
644364,1
179411,3
757860,1
565930,1
362220,1
453265,1
853615,1
147198,1
170769,1
738820,1
360263,3
979846,1
944403,1
555368,1
132472,1
224708,3
24081,1
792304,1
896826,1
321278,1
1014914,1
309661,1
635345,1
117140,1
363759,1
447743,3
403438,1
175416,3
69513,1
915481,1
927156,3
1007761,1
150254,3
342265,3
139729,1
58776,3
100159,3
557487,3
502261,3
313341,1
809264,1
1025728,1
12744,1
1045564,1
527813,3
269164,3
623369,1
561765,1
760026,1
20955,3
79002,1
437963,3
148210,1
